name,age,children,marital-status,country,gender,industry,source,net-worth
charlene-de-carvalho-heineken,60,5,Married,Netherlands,Female,Food & Beverage,Inherited,9.8
beny-steinmetz,58,4,Married,Israel,Male,Metals & Mining,Self-made,2.7
lee-shau-kee,86,5,Divorced,Hong Kong,Male,Real Estate,Self-made,22.1
david-thomson,57,4,Divorced,Canada,Male,Media,Inherited,24.3
bidzina-ivanishvili,58,4,Married,Georgia,Male,Diversified,Self-made,5.2
budi-hartono,,3,Married,Indonesia,Male,Manufacturing,Inherited,8.6
silvio-berlusconi,78,5,Married,Italy,Male,Media,Self-made,6.8
robert-kuok,91,8,Married,Malaysia,Male,Diversified,Self-made,16.1
andrey-melnichenko,42,0,Married,Russia,Male,Diversified,Self-made,10.1
patrizio-bertelli,68,2,Married,Italy,Male,Retail,Self-made,4.4
pierre-omidyar,47,0,Married,United States,Male,Technology,Self-made,7.8
paul-allen,61,0,Single,United States,Male,Technology,Self-made,17.5
gina-rinehart,60,4,Widowed,Australia,Female,Metals & Mining,Inherited,14.8
pony-ma,43,1,Married,China,Male,Technology,Self-made,15.3
marcel-telles,64,2,Married,Brazil,Male,Finance,Self-made,11.5
susanne-klatten,52,3,Married,Germany,Female,Manufacturing,Inherited,15.3
henry-sy-sr,90,6,Married,Philippines,Male,Diversified,Self-made,12.6
jorn-rausing,,0,,Sweden,Male,Manufacturing,Inherited,4.4
si-newhouse,87,0,Married,United States,Male,Media,Inherited,8.7
kjeld-kristiansen,66,3,Married,Denmark,Male,Manufacturing,Inherited,6.7
abby-johnson,52,2,Married,United States,Female,Finance,Inherited,
antonia-axson-johnson,71,4,Married,Sweden,Female,Manufacturing,Inherited,7.7
liliane-bettencourt,92,1,Widowed,France,Female,Retail,Inherited,31
gerald-grosvenor,62,4,Married,United Kingdom,Male,Real Estate,Inherited,13.4
john-paulson,58,2,Married,United States,Male,Finance,Self-made,12.2
richard-kinder,70,1,Married,United States,Male,Energy,Self-made,11.2
