position,number,name,height-in,weight-lb,dob,from,team
Forward,30, Brandon Bass,80,250,1985?04?30,LSU,Boston Celtics
Guard,0, Avery Bradley,74,180,1990?11?26,Texas,Boston Celtics
Forward-center,38, V?tor Faverani,83,260,1988?05?05,Brazil,Boston Celtics
Forward,8, Jeff Green,81,235,1986?08?28,Georgetown,Boston Celtics
Forward-center,41, Kelly Olynyk,84,238,1991?04?19,Gonzaga,Boston Celtics
Forward,12, Dwight Powell,83,240,1991?07?20,Stanford,Boston Celtics
Guard,26, Phil Pressey,71,175,1991?02?17,Missouri,Boston Celtics
Guard,9, Rajon Rondo,73,186,1986?02?22,Kentucky,Boston Celtics
Guard,36, Marcus Smart,75,227,1994?03?06,Oklahoma State,Boston Celtics
Forward,7, Jared Sullinger,81,260,1992?03?04,Ohio State,Boston Celtics
Guard,4, Marcus Thornton,76,205,1987?06?05,LSU,Boston Celtics
Swingman,11, Evan Turner,79,220,1988?10?27,Ohio State,Boston Celtics
Forward,45, Gerald Wallace,79,220,1982?07?23,Alabama,Boston Celtics
Swingman,13, James Young,78,215,1995?08?16,Kentucky,Boston Celtics
Forward-center,44, Tyler Zeller,84,253,1990?01?17,North Carolina,Boston Celtics
Swingman,6, Alan Anderson,78,220,1982?10?16,Michigan State,Brooklyn Nets
Swingman,44, Bojan Bogdanovi?,80,216,1989?04?18,Croatia,Brooklyn Nets
Guard,22, Markel Brown,76,185,1992?01?27,Oklahoma State,Brooklyn Nets
Forward-center,2, Kevin Garnett,83,253,1976?05?19,Farragut HS (IL),Brooklyn Nets
Guard,13, Jorge Guti?rrez,75,195,1988?12?27,California,Brooklyn Nets
Guard,0, Jarrett Jack,75,200,1983?10?28,Georgia Tech,Brooklyn Nets
Forward,21, Cory Jefferson,81,220,1990?12?26,Baylor,Brooklyn Nets
Swingman,7, Joe Johnson,79,240,1981?06?29,Arkansas,Brooklyn Nets
Center,9, Jerome Jordan,84,253,1986?09?29,Tulsa,Brooklyn Nets
Swingman,10, Sergey Karasev,79,196,1993?10?26,Russia,Brooklyn Nets
Forward,47, Andrei Kirilenko,81,235,1981?02?18,Russia,Brooklyn Nets
Center,11, Brook Lopez,84,275,1988?04?01,Stanford,Brooklyn Nets
Forward-center,1, Mason Plumlee,83,235,1990?03?05,Duke,Brooklyn Nets
Forward,33, Mirza Teletovi?,81,255,1985?09?17,Bosnia and Herzegovina,Brooklyn Nets
Guard,8, Deron Williams,75,209,1984?06?26,Illinois,Brooklyn Nets
Forward,4, Quincy Acy,79,225,1990?10?06,Baylor,New York Knicks
Center,45, Cole Aldrich,83,245,1988?10?31,Kansas,New York Knicks
Forward,7, Carmelo Anthony,80,235,1984?05?29,Syracuse,New York Knicks
Forward-center,77, Andrea Bargnani,84,250,1985?08?26,Italy,New York Knicks
Guard,3, Jos? Calder?n,75,211,1981?09?28,Spain,New York Knicks
Center,11, Samuel Dalembert,83,250,1981?06?10,Seton Hall,New York Knicks
Forward,17, Cleanthony Early,80,219,1991?04?17,Wichita State,New York Knicks
Guard,5, Tim Hardaway,78,205,1992?03?16,Michigan,New York Knicks
Guard,0, Shane Larkin,71,176,1992?10?02,Miami (FL),New York Knicks
Guard,9, Pablo Prigioni,75,185,1977?05?17,Argentina,New York Knicks
Swingman,21, Iman Shumpert,77,220,1990?06?26,Georgia Tech,New York Knicks
Swingman,8, J. R. Smith,78,220,1985?09?09,St. Benedict's Prep (NJ),New York Knicks
Forward-center,14, Jason Smith,84,240,1986?03?02,Colorado State,New York Knicks
Forward-center,1, Amar'e Stoudemire,83,245,1982?11?16,Cypress Creek HS (FL),New York Knicks
Forward,6, Travis Wear,82,230,1990?09?21,UCLA,New York Knicks
Guard,1, Michael Carter-Williams,78,185,1991?10?12,Syracuse,Philadelphia 76ers
Forward,0, Brandon Davies,82,240,1991?07?25,Brigham Young,Philadelphia 76ers
Center,21, Joel Embiid,84,250,1994?03?16,Kansas,Philadelphia 76ers
Forward,30, Drew Gordon,81,245,1990?07?12,New Mexico,Philadelphia 76ers
Forward,39, Jerami Grant,80,210,1994?03?12,Syracuse,Philadelphia 76ers
Swingman,16, Chris Johnson,78,201,1990?04?29,Dayton,Philadelphia 76ers
Forward,12, Luc Mbah a Moute,80,230,1986?09?09,UCLA,Philadelphia 76ers
Forward,14, K. J. McDaniels,78,200,1993?02?09,Clemson,Philadelphia 76ers
Forward-center,4, Nerlens Noel,83,228,1994?04?10,Kentucky,Philadelphia 76ers
Swingman,23, Jason Richardson,78,225,1981?01?20,Michigan State,Philadelphia 76ers
Forward,9, JaKarr Sampson,81,214,1993?03?20,St. John's,Philadelphia 76ers
Guard,88, Alexey Shved,78,187,1988?12?16,Russia,Philadelphia 76ers
Forward-center,35, Henry Sims,82,248,1990?03?27,Georgetown,Philadelphia 76ers
Swingman,31, Hollis Thompson,80,206,1991?04?03,Georgetown,Philadelphia 76ers
Guard,8, Tony Wroten,78,205,1993?04?13,Washington,Philadelphia 76ers
Forward,5, Bruno Caboclo,81,200,1995?09?21,Brazil,Toronto Raptors
Swingman,10, DeMar DeRozan,79,216,1989?08?07,Southern California,Toronto Raptors
Swingman,2, Landry Fields,79,215,1988?06?27,Stanford,Toronto Raptors
Forward-center,50, Tyler Hansbrough,81,250,1985?11?03,North Carolina,Toronto Raptors
Center,44, Chuck Hayes,78,250,1983?06?11,Kentucky,Toronto Raptors
Forward-center,15, Amir Johnson,81,210,1987?05?01,Westchester HS (CA),Toronto Raptors
Forward,3, James Johnson,81,248,1987?02?20,Wake Forest,Toronto Raptors
