name,age,children,marital-status,country,gender,industry,source
charlene-de-carvalho-heineken,60,5,Married,Netherlands,Female,Food & Beverage,Inherited
beny-steinmetz,58,4,Married,Israel,Male,Metals & Mining,Self-made
lee-shau-kee,86,5,Divorced,Hong Kong,Male,Real Estate,Self-made
ermirio-de-moraes,82,7,Married,Brazil,Male,Metals & Mining,Inherited
david-thomson,57,4,Divorced,Canada,Male,Media,Inherited
bidzina-ivanishvili,58,4,Married,Georgia,Male,Diversified,Self-made
budi-hartono,,3,Married,Indonesia,Male,Manufacturing,Inherited
silvio-berlusconi,78,5,Married,Italy,Male,Media,Self-made
robert-kuok,91,8,Married,Malaysia,Male,Diversified,Self-made
andrey-melnichenko,42,0,Married,Russia,Male,Diversified,Self-made
patrizio-bertelli,68,2,Married,Italy,Male,Retail,Self-made
pierre-omidyar,47,0,Married,United States,Male,Technology,Self-made
paul-allen,61,0,Single,United States,Male,Technology,Self-made
gina-rinehart,60,4,Widowed,Australia,Female,Metals & Mining,Inherited
pony-ma,43,1,Married,China,Male,Technology,Self-made
marcel-telles,64,2,Married,Brazil,Male,Finance,Self-made
susanne-klatten,52,3,Married,Germany,Female,Manufacturing,Inherited
harold-simmons,83,6,Married,United States,Male,Manufacturing,Self-made
henry-sy-sr,90,6,Married,Philippines,Male,Diversified,Self-made
jorn-rausing,,0,,Sweden,Male,Manufacturing,Inherited
si-newhouse,87,0,Married,United States,Male,Media,Inherited
kjeld-kristiansen,66,3,Married,Denmark,Male,Manufacturing,Inherited
abby-johnson,52,2,Married,United States,Female,Finance,Inherited
antonia-axson-johnson,71,4,Married,Sweden,Female,Manufacturing,Inherited
liliane-bettencourt,92,1,Widowed,France,Female,Retail,Inherited
gerald-grosvenor,62,4,Married,United Kingdom,Male,Real Estate,Inherited
john-paulson,58,2,Married,United States,Male,Finance,Self-made
richard-kinder,70,1,Married,United States,Male,Energy,Self-made
leonardo-del-vecchio,79,6,Married,Italy,Male,Retail,Self-made
michele-ferrero,89,1,Married,Italy,Male,Food & Beverage,Self-made
nicky-oppenheimer,69,1,Married,South Africa,Male,Diversified,Inherited
viktor-vekselberg,57,2,Married,Russia,Male,Diversified,Self-made
steve-cohen,58,7,Married,United States,Male,Finance,Self-made
eike-batista,57,2,Divorced,Brazil,Male,Energy,Self-made
kirsten-rausing,62,0,Single,Sweden,Female,Manufacturing,Inherited
john-fredriksen,70,2,Widowed,Cyprus,Male,Diversified,Self-made
hans-rausing,88,3,Married,Sweden,Male,Diversified,Inherited
jorge-paulo-lemann,75,6,Married,Brazil,Male,Finance,Self-made
donald-newhouse,,3,Married,United States,Male,Media,Inherited
ralph-lauren,75,3,Married,United States,Male,Retail,Self-made
azim-premji,69,2,Married,India,Male,Technology,Self-made
august-von-finck,,4,Married,Germany,Male,Diversified,Self-made
chung-mong-koo,76,4,Widowed,South Korea,Male,Manufacturing,Inherited
yongxing-liu,,1,Married,China,Male,Diversified,Self-made
len-blavatnik,57,0,Married,United States,Male,Diversified,Self-made
johann-rupert,64,3,Married,South Africa,Male,Diversified,Inherited
joao-marinho,61,0,,Brazil,Male,Media,Inherited
theo-albrecht-jr,,1,Married,Germany,Male,Retail,Inherited
lim-kok-thay,63,3,Married,Malaysia,Male,Service,Inherited
phil-anschutz,74,3,Married,United States,Male,Telecommunications,Self-made
sergey-brin,41,2,Married,United States,Male,Technology,Self-made
john-mars,79,3,Married,United States,Male,Food & Beverage,Inherited
vladimir-evtushenkov,66,2,Married,Russia,Male,Diversified,Self-made
iskander-makhmudov,50,1,Married,Russia,Male,Diversified,Self-made
gennady-timchenko,61,3,Married,Russia,Male,Diversified,Self-made
li-ka-shing,86,2,Widowed,Hong Kong,Male,Real Estate,Self-made
john-menard-jr,,6,Divorced,United States,Male,Retail,Self-made
sunil-mittal,57,3,,India,Male,Telecommunications,Self-made
lee-kun-hee,72,3,Married,South Korea,Male,Technology,Inherited
ricardo-salinas,59,6,Married,Mexico,Male,Diversified,Self-made
masayoshi-son,57,2,Married,Japan,Male,Telecommunications,Self-made
roman-abramovich,48,7,Single,Russia,Male,Diversified,Self-made
george-kaiser,71,3,Married,United States,Male,Energy,Self-made
iris-fontbona,,3,Widowed,Chile,Female,Metals & Mining,Inherited
tang-yiu,,0,,Hong Kong,Male,Retail,Self-made
mohammed-al-amoudi,,8,Married,Saudi Arabia,Male,Energy,Self-made
